-- JSFunction <eval> @ 0x55da8af22090
source ptr: 0x0, ln: 1
arg count: 0
stack size: 32
Funtion bytecode:
    0: check_define_var  "Cipher", 01000000
  227: get_loc8  4
  229: call1
  230: put_loc8  4
  232: push_0
  233: put_loc8  7
  235: get_loc8  7
  237: push_4
  238: lt
  239: if_false8  28
  241: get_loc3
  242: get_loc8  5
  244: get_array_el
  245: get_loc8  7
  247: to_propkey2
  248: get_loc3
  249: get_loc8  5
  251: get_loc1
  252: sub
  253: get_array_el
  254: get_loc8  7
  256: get_array_el
  257: get_loc8  4
  259: get_loc8  7
  261: get_array_el
  262: xor
  263: put_array_el
  264: inc_loc  7
  266: goto8  -32
  268: inc_loc  5
  270: goto16  -177
  273: get_loc3
  274: return
var count: 8
  Nb: normal
  Nk: normal
  Nr: normal
  w: normal
  temp: normal
  i: normal
  r: normal
  t: normal
Constant pool
length: 0

-- JSFunction SubWord @ 0x55da8af1f610
source ptr: 0x55da8aefce90, ln: 111
arg count: 1
stack size: 5
Funtion bytecode:
    0: push_0
    1: put_loc0
    2: get_loc0
    3: push_4
    4: lt
    5: if_false8  18
    7: get_arg0
    8: get_loc0
    9: to_propkey2
   10: get_var  "Sbox"
   15: get_arg0
   16: get_loc0
   17: get_array_el
   18: get_array_el
   19: put_array_el
   20: inc_loc  0
   22: goto8  -21
   24: get_arg0
   25: return
var count: 1
  i: normal
Constant pool
length: 0

-- JSFunction RotWord @ 0x55da8af21290
source ptr: 0x55da8af113f0, ln: 116
arg count: 1
stack size: 5
Funtion bytecode:
    0: get_arg0
    1: push_4
    2: to_propkey2
    3: get_arg0
    4: push_0
    5: get_array_el
    6: put_array_el
    7: push_0
    8: put_loc0
    9: get_loc0
   10: push_4
   11: lt
   12: if_false8  14
   14: get_arg0
   15: get_loc0
   16: to_propkey2
   17: get_arg0
   18: get_loc0
   19: push_1
   20: add
   21: get_array_el
   22: put_array_el
   23: inc_loc  0
   25: goto8  -17
   27: get_arg0
   28: return
var count: 1
  i: normal
Constant pool
length: 0

-- JSFunction AESEncryptCtr @ 0x55da8af1fbf0
source ptr: 0x55da8af23390, ln: 164
arg count: 3
stack size: 7
Funtion bytecode:
    0: get_arg2
    1: push_i16  128
    4: eq
    5: dup
    6: if_true8  16
    8: drop
    9: get_arg2
   10: push_i16  192
   13: eq
   14: dup
   15: if_true8  7
   17: drop
   18: get_arg2
   19: push_i16  256
   22: eq
   23: lnot
   24: if_false8  3
   26: push_empty_string
   27: return
   28: get_arg2
   29: push_i8  8
   31: div
   32: put_loc0
   33: get_var  "Array"
   38: dup
   39: get_loc0
   40: call_constructor  1
   43: put_loc1
   44: push_0
   45: put_loc2
   46: get_loc2
   47: get_loc0
   48: lt
   49: if_false8  23
   51: get_loc1
   52: get_loc2
   53: to_propkey2
   54: get_arg1
   55: get_field2  "charCodeAt"
   60: get_loc2
   61: call_method  1
   64: push_i16  255
   67: and
   68: put_array_el
   69: inc_loc  2
   71: goto8  -26
   73: get_var  "Cipher"
   78: get_loc1
   79: get_var  "KeyExpansion"
   84: get_loc1
   85: call1
   86: call2
   87: set_loc3
   88: get_field2  "concat"
   93: get_loc3
   94: get_field2  "slice"
   99: push_0
  100: get_loc0
  101: push_i8  16
  103: sub
  104: call_method  2
  107: call_method  1
  110: put_loc3
  111: push_i8  16
  113: put_loc8  4
  115: get_var  "Array"
  120: dup
  121: get_loc8  4
  123: call_constructor  1
  126: put_loc8  5
  128: get_var  "Date"
  133: dup
  134: call_constructor  0
  137: get_field2  "getTime"
  142: call_method  0
  145: put_loc8  6
  147: push_0
  148: put_loc2
  149: get_loc2
  150: push_4
  151: lt
  152: if_false8  21
  154: get_loc8  5
  156: get_loc2
  157: to_propkey2
  158: get_loc8  6
  160: get_loc2
  161: push_i8  8
  163: mul
  164: shr
  165: push_i16  255
  168: and
  169: put_array_el
  170: inc_loc  2
  172: goto8  -24
  174: push_0
  175: put_loc2
  176: get_loc2
  177: push_4
  178: lt
  179: if_false8  26
  181: get_loc8  5
  183: get_loc2
  184: push_4
  185: add
  186: to_propkey2
  187: get_loc8  6
  189: push_const8  0
  191: div
  192: get_loc2
  193: push_i8  8
  195: mul
  196: shr
  197: push_i16  255
  200: and
  201: put_array_el
  202: inc_loc  2
  204: goto8  -29
  206: get_var  "KeyExpansion"
  211: get_loc3
  212: call1
  213: put_loc8  7
  215: get_var  "Math"
  220: get_field2  "ceil"
  225: get_arg0
  226: get_length
  227: get_loc8  4
  229: div
  230: call_method  1
  233: put_loc8  8
  235: get_var  "Array"
  240: dup
  241: get_loc8  8
  243: call_constructor  1
  246: put_loc8  9
  248: push_0
  249: put_loc8  10
  251: get_loc8  10
  253: get_loc8  8
  255: lt
  256: if_false  188
  261: push_0
  262: put_loc8  11
  264: get_loc8  11
  266: push_4
  267: lt
  268: if_false8  26
  270: get_loc8  5
  272: push_i8  15
  274: get_loc8  11
  276: sub
  277: to_propkey2
  278: get_loc8  10
  280: get_loc8  11
  282: push_i8  8
  284: mul
  285: shr
  286: push_i16  255
  289: and
  290: put_array_el
  291: inc_loc  11
  293: goto8  -30
  295: push_0
  296: put_loc8  11
  298: get_loc8  11
  300: push_4
  301: lt
  302: if_false8  27
  304: get_loc8  5
  306: push_i8  15
  308: get_loc8  11
  310: sub
  311: push_4
  312: sub
  313: to_propkey2
  314: get_loc8  10
  316: push_const8  1
  318: div
  319: get_loc8  11
  321: push_i8  8
  323: mul
  324: shr
  325: put_array_el
  326: inc_loc  11
  328: goto8  -31
  330: get_var  "Cipher"
  335: get_loc8  5
  337: get_loc8  7
  339: call2
  340: put_loc8  12
  342: get_loc8  10
  344: get_loc8  8
  346: push_1
  347: sub
  348: lt
  349: if_false8  5
  351: get_loc8  4
  353: goto8  10
  355: get_arg0
  356: get_length
  357: push_1
  358: sub
  359: get_loc8  4
  361: mod
  362: push_1
  363: add
  364: put_loc8  13
  366: push_empty_string
  367: put_loc8  14
  369: push_0
  370: put_loc2
  371: get_loc2
  372: get_loc8  13
  374: lt
  375: if_false8  50
  377: get_arg0
  378: get_field2  "charCodeAt"
  383: get_loc8  10
  385: get_loc8  4
  387: mul
  388: get_loc2
  389: add
  390: call_method  1
  393: set_loc8  15
  395: get_loc8  12
  397: get_loc2
  398: get_array_el
  399: xor
  400: put_loc8  16
  402: get_loc8  14
  404: get_var  "String"
  409: get_field2  "fromCharCode"
  414: get_loc8  16
  416: call_method  1
  419: add
  420: put_loc8  14
  422: inc_loc  2
  424: goto8  -54
  426: get_loc8  9
  428: get_loc8  10
  430: to_propkey2
  431: get_var  "escCtrlChars"
  436: get_loc8  14
  438: call1
  439: put_array_el
  440: inc_loc  10
  442: goto16  -192
  445: push_empty_string
  446: put_loc8  17
  448: push_0
  449: put_loc2
  450: get_loc2
  451: push_i8  8
  453: lt
  454: if_false8  27
  456: get_loc8  17
  458: get_var  "String"
  463: get_field2  "fromCharCode"
  468: get_loc8  5
  470: get_loc2
  471: get_array_el
  472: call_method  1
  475: add
  476: put_loc8  17
  478: inc_loc  2
  480: goto8  -31
  482: get_var  "escCtrlChars"
  487: get_loc8  17
  489: call1
  490: set_loc8  17
  492: push_atom_value  "-"
  497: add
  498: get_loc8  9
  500: get_field2  "join"
  505: push_atom_value  "-"
  510: call_method  1
  513: add
  514: return
var count: 18
  nBytes: normal
  pwBytes: normal
  i: normal
  key: normal
  blockSize: normal
  counterBlock: normal
  nonce: normal
  keySchedule: normal
  blockCount: normal
  ciphertext: normal
  b: normal
  c: normal
  cipherCntr: normal
  blockLength: normal
  ct: normal
  plaintextByte: normal
  cipherByte: normal
  ctrTxt: normal
Constant pool
length: 2
    0:     1: 
-- JSFunction AESDecryptCtr @ 0x55da8af20580
source ptr: 0x55da8af27ca0, ln: 230
arg count: 3
stack size: 7
Funtion bytecode:
    0: get_arg2
    1: push_i16  128
    4: eq
    5: dup
    6: if_true8  16
    8: drop
    9: get_arg2
   10: push_i16  192
   13: eq
   14: dup
   15: if_true8  7
   17: drop
   18: get_arg2
   19: push_i16  256
   22: eq
   23: lnot
   24: if_false8  3
   26: push_empty_string
   27: return
   28: get_arg2
   29: push_i8  8
   31: div
   32: put_loc0
   33: get_var  "Array"
   38: dup
   39: get_loc0
   40: call_constructor  1
   43: put_loc1
   44: push_0
   45: put_loc2
   46: get_loc2
   47: get_loc0
   48: lt
   49: if_false8  23
   51: get_loc1
   52: get_loc2
   53: to_propkey2
   54: get_arg1
   55: get_field2  "charCodeAt"
   60: get_loc2
   61: call_method  1
   64: push_i16  255
   67: and
   68: put_array_el
   69: inc_loc  2
   71: goto8  -26
   73: get_var  "KeyExpansion"
   78: get_loc1
   79: call1
   80: put_loc3
   81: get_var  "Cipher"
   86: get_loc1
   87: get_loc3
   88: call2
   89: set_loc8  4
   91: get_field2  "concat"
   96: get_loc8  4
   98: get_field2  "slice"
  103: push_0
  104: get_loc0
  105: push_i8  16
  107: sub
  108: call_method  2
  111: call_method  1
  114: put_loc8  4
  116: get_var  "KeyExpansion"
  121: get_loc8  4
  123: call1
  124: put_loc8  5
  126: get_arg0
  127: get_field2  "split"
  132: push_atom_value  "-"
  137: call_method  1
  140: put_arg0
  141: push_i8  16
  143: put_loc8  6
  145: get_var  "Array"
  150: dup
  151: get_loc8  6
  153: call_constructor  1
  156: put_loc8  7
  158: get_var  "unescCtrlChars"
  163: get_arg0
  164: push_0
  165: get_array_el
  166: call1
  167: put_loc8  8
  169: push_0
  170: put_loc2
  171: get_loc2
  172: push_i8  8
  174: lt
  175: if_false8  21
  177: get_loc8  7
  179: get_loc2
  180: to_propkey2
  181: get_loc8  8
  183: get_field2  "charCodeAt"
  188: get_loc2
  189: call_method  1
  192: put_array_el
  193: inc_loc  2
  195: goto8  -25
  197: get_var  "Array"
  202: dup
  203: get_arg0
  204: get_length
  205: push_1
  206: sub
  207: call_constructor  1
  210: put_loc8  9
  212: push_1
  213: put_loc8  10
  215: get_loc8  10
  217: get_arg0
  218: get_length
  219: lt
  220: if_false  182
  225: push_0
  226: put_loc8  11
  228: get_loc8  11
  230: push_4
  231: lt
  232: if_false8  28
  234: get_loc8  7
  236: push_i8  15
  238: get_loc8  11
  240: sub
  241: to_propkey2
  242: get_loc8  10
  244: push_1
  245: sub
  246: get_loc8  11
  248: push_i8  8
  250: mul
  251: shr
  252: push_i16  255
  255: and
  256: put_array_el
  257: inc_loc  11
  259: goto8  -32
  261: push_0
  262: put_loc8  11
  264: get_loc8  11
  266: push_4
  267: lt
  268: if_false8  33
  270: get_loc8  7
  272: push_i8  15
  274: get_loc8  11
  276: sub
  277: push_4
  278: sub
  279: to_propkey2
  280: get_loc8  10
  282: push_const8  0
  284: div
  285: push_1
  286: sub
  287: get_loc8  11
  289: push_i8  8
  291: mul
  292: shr
  293: push_i16  255
  296: and
  297: put_array_el
  298: inc_loc  11
  300: goto8  -37
  302: get_var  "Cipher"
  307: get_loc8  7
  309: get_loc8  5
  311: call2
  312: put_loc8  12
  314: get_arg0
  315: get_loc8  10
  317: to_propkey2
  318: get_var  "unescCtrlChars"
  323: get_arg0
  324: get_loc8  10
  326: get_array_el
  327: call1
  328: put_array_el
  329: push_empty_string
  330: put_loc8  13
  332: push_0
  333: put_loc2
  334: get_loc2
  335: get_arg0
  336: get_loc8  10
  338: get_array_el
  339: get_length
  340: lt
  341: if_false8  47
  343: get_arg0
  344: get_loc8  10
  346: get_array_el
  347: get_field2  "charCodeAt"
  352: get_loc2
  353: call_method  1
  356: set_loc8  14
  358: get_loc8  12
  360: get_loc2
  361: get_array_el
  362: xor
  363: put_loc8  15
  365: get_loc8  13
  367: get_var  "String"
  372: get_field2  "fromCharCode"
  377: get_loc8  15
  379: call_method  1
  382: add
  383: put_loc8  13
  385: inc_loc  2
  387: goto8  -54
  389: get_loc8  9
  391: get_loc8  10
  393: push_1
  394: sub
  395: get_loc8  13
  397: put_array_el
  398: inc_loc  10
  400: goto16  -186
  403: get_loc8  9
  405: get_field2  "join"
  410: push_empty_string
  411: tail_call_method  1
var count: 16
  nBytes: normal
  pwBytes: normal
  i: normal
  pwKeySchedule: normal
  key: normal
  keySchedule: normal
  blockSize: normal
  counterBlock: normal
  ctrTxt: normal
  plaintext: normal
  b: normal
  c: normal
  cipherCntr: normal
  pt: normal
  ciphertextByte: normal
  plaintextByte: normal
Constant pool
length: 1
    0: 
-- JSFunction escCtrlChars @ 0x55da8af21f70
source ptr: 0x55da8af06f70, ln: 278
arg count: 1
stack size: 4
Funtion bytecode:
    0: get_arg0
    1: get_field2  "replace"
    6: push_const8  0
    8: push_const8  1
   10: regexp
   11: fclosure8  2
   13: tail_call_method  2
var count: 0
Constant pool
length: 3
    0: ptr 0x55da8af1d320    1: ptr 0x55da8af1d940    2: ptr 0x55da8af1f6e0
-- JSFunction unescCtrlChars @ 0x55da8aefe170
source ptr: 0x55da8af1f280, ln: 282
arg count: 1
stack size: 4
Funtion bytecode:
    0: get_arg0
    1: get_field2  "replace"
    6: push_const8  0
    8: push_const8  1
   10: regexp
   11: fclosure8  2
   13: tail_call_method  2
var count: 0
Constant pool
length: 3
    0: ptr 0x55da8af1d2e0    1: ptr 0x55da8af14840    2: ptr 0x55da8af1bb70
-- JSFunction encodeBase64 @ 0x55da8aefdb60
source ptr: 0x55da8af29ff0, ln: 292
arg count: 1
stack size: 5
Funtion bytecode:
    0: push_0
    1: put_loc8  8
    3: push_empty_string
    4: put_loc8  9
    6: get_var  "encodeUTF8"
   11: get_arg0
   12: call1
   13: put_arg0
   14: get_arg0
   15: get_field2  "charCodeAt"
   20: get_loc8  8
   22: post_inc
   23: put_loc8  8
   25: call_method  1
   28: put_loc0
   29: get_arg0
   30: get_field2  "charCodeAt"
   35: get_loc8  8
   37: post_inc
   38: put_loc8  8
   40: call_method  1
   43: put_loc1
   44: get_arg0
   45: get_field2  "charCodeAt"
   50: get_loc8  8
   52: post_inc
   53: put_loc8  8
   55: call_method  1
   58: put_loc2
   59: get_loc0
   60: push_i8  16
   62: shl
   63: get_loc1
   64: push_i8  8
   66: shl
   67: or
   68: get_loc2
   69: or
   70: set_loc8  7
   72: push_i8  18
   74: sar
   75: push_i8  63
   77: and
   78: put_loc3
   79: get_loc8  7
   81: push_i8  12
   83: sar
   84: push_i8  63
   86: and
   87: put_loc8  4
   89: get_loc8  7
   91: push_6
   92: sar
   93: push_i8  63
   95: and
   96: put_loc8  5
   98: get_loc8  7
  100: push_i8  63
  102: and
  103: put_loc8  6
  105: get_var  "isNaN"
  110: get_loc2
  111: call1
  112: if_false8  5
  114: push_i8  64
  116: put_loc8  6
  118: get_var  "isNaN"
  123: get_loc1
  124: call1
  125: if_false8  5
  127: push_i8  64
  129: put_loc8  5
  131: get_loc8  9
  133: get_var  "b64"
  138: get_field2  "charAt"
  143: get_loc3
  144: call_method  1
  147: get_var  "b64"
  152: get_field2  "charAt"
  157: get_loc8  4
  159: call_method  1
  162: add
  163: get_var  "b64"
  168: get_field2  "charAt"
  173: get_loc8  5
  175: call_method  1
  178: add
  179: get_var  "b64"
  184: get_field2  "charAt"
  189: get_loc8  6
  191: call_method  1
  194: add
  195: add
  196: put_loc8  9
  198: get_loc8  8
  200: get_arg0
  201: get_length
  202: lt
  203: if_true  -190
  208: get_loc8  9
  210: return
var count: 10
  o1: normal
  o2: normal
  o3: normal
  h1: normal
  h2: normal
  h3: normal
  h4: normal
  bits: normal
  i: normal
  enc: normal
Constant pool
length: 0

-- JSFunction decodeBase64 @ 0x55da8af29660
source ptr: 0x55da8af2b140, ln: 320
arg count: 1
stack size: 6
Funtion bytecode:
    0: push_0
    1: put_loc8  8
    3: push_empty_string
    4: put_loc8  9
    6: get_var  "b64"
   11: get_field2  "indexOf"
   16: get_arg0
   17: get_field2  "charAt"
   22: get_loc8  8
   24: post_inc
   25: put_loc8  8
   27: call_method  1
   30: call_method  1
   33: put_loc3
   34: get_var  "b64"
   39: get_field2  "indexOf"
   44: get_arg0
   45: get_field2  "charAt"
   50: get_loc8  8
   52: post_inc
   53: put_loc8  8
   55: call_method  1
   58: call_method  1
   61: put_loc8  4
   63: get_var  "b64"
   68: get_field2  "indexOf"
   73: get_arg0
   74: get_field2  "charAt"
   79: get_loc8  8
   81: post_inc
   82: put_loc8  8
   84: call_method  1
   87: call_method  1
   90: put_loc8  5
   92: get_var  "b64"
   97: get_field2  "indexOf"
  102: get_arg0
  103: get_field2  "charAt"
  108: get_loc8  8
  110: post_inc
  111: put_loc8  8
  113: call_method  1
  116: call_method  1
  119: put_loc8  6
  121: get_loc3
  122: push_i8  18
  124: shl
  125: get_loc8  4
  127: push_i8  12
  129: shl
  130: or
  131: get_loc8  5
  133: push_6
  134: shl
  135: or
  136: get_loc8  6
  138: or
  139: set_loc8  7
  141: push_i8  16
  143: sar
  144: push_i16  255
  147: and
  148: put_loc0
  149: get_loc8  7
  151: push_i8  8
  153: sar
  154: push_i16  255
  157: and
  158: put_loc1
  159: get_loc8  7
  161: push_i16  255
  164: and
  165: put_loc2
  166: get_loc8  5
  168: push_i8  64
  170: eq
  171: if_false8  22
  173: get_loc8  9
  175: get_var  "String"
  180: get_field2  "fromCharCode"
  185: get_loc0
  186: call_method  1
  189: add
  190: put_loc8  9
  192: goto8  51
  194: get_loc8  6
  196: push_i8  64
  198: eq
  199: if_false8  23
  201: get_loc8  9
  203: get_var  "String"
  208: get_field2  "fromCharCode"
  213: get_loc0
  214: get_loc1
  215: call_method  2
  218: add
  219: put_loc8  9
  221: goto8  22
  223: get_loc8  9
  225: get_var  "String"
  230: get_field2  "fromCharCode"
  235: get_loc0
  236: get_loc1
  237: get_loc2
  238: call_method  3
  241: add
  242: put_loc8  9
  244: get_loc8  8
  246: get_arg0
  247: get_length
  248: lt
  249: if_true  -244
  254: get_var  "decodeUTF8"
  259: get_loc8  9
  261: tail_call  1
var count: 10
  o1: normal
  o2: normal
  o3: normal
  h1: normal
  h2: normal
  h3: normal
  h4: normal
  bits: normal
  i: normal
  enc: normal
Constant pool
length: 0

-- JSFunction encodeUTF8 @ 0x55da8af28740
source ptr: 0x55da8af2bfd0, ln: 343
arg count: 1
stack size: 4
Funtion bytecode:
    0: get_arg0
    1: get_field2  "replace"
    6: push_const8  0
    8: push_const8  1
   10: regexp
   11: fclosure8  2
   13: call_method  2
   16: set_arg0
   17: get_field2  "replace"
   22: push_const8  3
   24: push_const8  4
   26: regexp
   27: fclosure8  5
   29: call_method  2
   32: set_arg0
   33: return
var count: 0
Constant pool
length: 6
    0: ptr 0x55da8af22050    1: ptr 0x55da8aefbb90    2: ptr 0x55da8af298a0    3: ptr 0x55da8aefaff0    4: ptr 0x55da8af2ba80    5: ptr 0x55da8af2a650
-- JSFunction decodeUTF8 @ 0x55da8af284a0
source ptr: 0x55da8af2cdc0, ln: 359
arg count: 1
stack size: 4
Funtion bytecode:
    0: get_arg0
    1: get_field2  "replace"
    6: push_const8  0
    8: push_const8  1
   10: regexp
   11: fclosure8  2
   13: call_method  2
   16: set_arg0
   17: get_field2  "replace"
   22: push_const8  3
   24: push_const8  4
   26: regexp
   27: fclosure8  5
   29: call_method  2
   32: set_arg0
   33: return
var count: 0
Constant pool
length: 6
    0: ptr 0x55da8af2bbb0    1: ptr 0x55da8aef9080    2: ptr 0x55da8af2bef0    3: ptr 0x55da8af2a580    4: ptr 0x55da8af29610    5: ptr 0x55da8af07050
-- JSFunction byteArrayToHexStr @ 0x55da8af2cc00
source ptr: 0x55da8af1e980, ln: 376
arg count: 1
stack size: 4
Funtion bytecode:
    0: push_empty_string
    1: put_loc0
    2: push_0
    3: put_loc1
    4: get_loc1
    5: get_arg0
    6: get_length
    7: lt
    8: if_false8  27
   10: get_loc0
   11: get_arg0
   12: get_loc1
   13: get_array_el
   14: get_field2  "toString"
   19: push_i8  16
   21: call_method  1
   24: push_atom_value  " "
   29: add
   30: add
   31: put_loc0
   32: inc_loc  1
   34: goto8  -31
   36: get_loc0
   37: return
var count: 2
  s: normal
  i: normal
Constant pool
length: 0



-- JSFunction  UïŠÚU @ 0x55da8af1f6e0
source ptr: 0x55da8af25f20, ln: 279
arg count: 1
stack size: 4
Funtion bytecode:
    0: push_atom_value  "!"
    5: get_arg0
    6: get_field2  "charCodeAt"
   11: push_0
   12: call_method  1
   15: add
   16: push_atom_value  "!"
   21: add
   22: return
var count: 0
Constant pool
length: 0



-- JSFunction  UïŠÚU @ 0x55da8af1bb70
source ptr: 0x55da8af1db10, ln: 283
arg count: 1
stack size: 6
Funtion bytecode:
    0: get_var  "String"
    5: get_field2  "fromCharCode"
   10: get_arg0
   11: get_field2  "slice"
   16: push_1
   17: push_minus1
   18: call_method  2
   21: tail_call_method  1
var count: 0
Constant pool
length: 0



-- JSFunction  UïŠÚU @ 0x55da8af298a0
source ptr: 0x55da8af219c0, ln: 346
arg count: 1
stack size: 6
Funtion bytecode:
    0: get_arg0
    1: get_field2  "charCodeAt"
    6: push_0
    7: call_method  1
   10: put_loc0
   11: get_var  "String"
   16: get_field2  "fromCharCode"
   21: push_i16  192
   24: get_loc0
   25: push_6
   26: sar
   27: or
   28: push_i16  128
   31: get_loc0
   32: push_i8  63
   34: and
   35: or
   36: tail_call_method  2
var count: 1
  cc: normal
Constant pool
length: 0



-- JSFunction  UïŠÚU @ 0x55da8af2a650
source ptr: 0x55da8af20f70, ln: 352
arg count: 1
stack size: 7
Funtion bytecode:
    0: get_arg0
    1: get_field2  "charCodeAt"
    6: push_0
    7: call_method  1
   10: put_loc0
   11: get_var  "String"
   16: get_field2  "fromCharCode"
   21: push_i16  224
   24: get_loc0
   25: push_i8  12
   27: sar
   28: or
   29: push_i16  128
   32: get_loc0
   33: push_6
   34: sar
   35: push_i8  63
   37: and
   38: or
   39: push_i16  128
   42: get_loc0
   43: push_i8  63
   45: and
   46: or
   47: tail_call_method  3
var count: 1
  cc: normal
Constant pool
length: 0



-- JSFunction  UïŠÚU @ 0x55da8af2bef0
source ptr: 0x55da8af1cf90, ln: 362
arg count: 1
stack size: 4
Funtion bytecode:
    0: get_arg0
    1: get_field2  "charCodeAt"
    6: push_0
    7: call_method  1
   10: push_i8  31
   12: and
   13: push_6
   14: shl
   15: get_arg0
   16: get_field2  "charCodeAt"
   21: push_1
   22: call_method  1
   25: push_i8  63
   27: and
   28: or
   29: put_loc0
   30: get_var  "String"
   35: get_field2  "fromCharCode"
   40: get_loc0
   41: tail_call_method  1
var count: 1
  cc: normal
Constant pool
length: 0



-- JSFunction  UïŠÚU @ 0x55da8af07050
source ptr: 0x55da8af093f0, ln: 368
arg count: 1
stack size: 4
Funtion bytecode:
    0: get_arg0
    1: get_field2  "charCodeAt"
    6: push_0
    7: call_method  1
   10: push_i8  15
   12: and
   13: push_i8  12
   15: shl
   16: get_arg0
   17: get_field2  "charCodeAt"
   22: push_1
   23: call_method  1
   26: push_i8  63
   28: push_6
   29: shl
   30: and
   31: or
   32: get_arg0
   33: get_field2  "charCodeAt"
   38: push_2
   39: call_method  1
   42: push_i8  63
   44: and
   45: or
   46: put_loc0
   47: get_var  "String"
   52: get_field2  "fromCharCode"
   57: get_loc0
   58: tail_call_method  1
var count: 1
  cc: normal
Constant pool
length: 0

